season,SO2,NO2,CO,OZONE,PM10,PM25,id,city,population,popdense,area,other_frac,car_frac,pt_frac,Car,PT,Other,Temp,RH,Pressure,Wind,Precip
Winter,NA,NA,NA,0.0163072214286,NA,NA,AlesWinter,Ales,113769.0,451.503904752,251.97788724,NA,NA,NA,NA,NA,NA,35.7131567568,NA,1013.6451522,5.41679910919,138.6
Spring,NA,NA,NA,0.020696617284,NA,NA,AlesSpring,Ales,113769.0,451.503904752,251.97788724,NA,NA,NA,NA,NA,NA,54.4005111821,NA,1015.53681941,5.23574028541,279.5
Summer,NA,NA,NA,0.024568983871,NA,NA,AlesSummer,Ales,113769.0,451.503904752,251.97788724,NA,NA,NA,NA,NA,NA,63.9723762376,NA,1017.0278975,3.70330345831,90.8
Fall,NA,NA,NA,0.0217202383721,NA,NA,AlesFall,Ales,113769.0,451.503904752,251.97788724,NA,NA,NA,NA,NA,NA,45.3784554455,NA,1012.0496973,5.12193704776,216.4
Winter,NA,NA,NA,0.0254239772727,NA,NA,AngersWinter,Angers,403765.0,698.846543199,577.75917178,NA,NA,NA,NA,NA,NA,39.2480763116,NA,1013.65151033,6.45812011864,164.5
Spring,NA,NA,NA,0.0375168333333,NA,NA,AngersSpring,Angers,403765.0,698.846543199,577.75917178,NA,NA,NA,NA,NA,NA,56.2100956429,NA,1016.18315622,6.08157508183,130.3
Summer,NA,NA,NA,0.0334874354839,NA,NA,AngersSummer,Angers,403765.0,698.846543199,577.75917178,NA,NA,NA,NA,NA,NA,67.047337902,NA,1017.928097,5.06761239852,96.6
Fall,NA,NA,NA,0.0222281111111,NA,NA,AngersFall,Angers,403765.0,698.846543199,577.75917178,NA,NA,NA,NA,NA,NA,47.4991489362,NA,1011.7562234,5.39976323077,222.4
Winter,0.557955002009,16.4933167467,0.310687198345,0.0155403888889,34.7936507937,NA,ArrasWinter,Arras,128784.0,500.388799191,257.36787116,NA,NA,NA,NA,NA,NA,34.795971564,NA,NA,9.22482066847,NA
Spring,NA,9.45417052112,NA,0.0297713521127,25.3943661972,NA,ArrasSpring,Arras,128784.0,500.388799191,257.36787116,NA,NA,NA,NA,NA,NA,53.0042192047,NA,NA,8.89017061367,NA
Summer,0.557519083969,6.69700123343,0.157928883344,0.0279179782609,21.6212121212,NA,ArrasSummer,Arras,128784.0,500.388799191,257.36787116,NA,NA,NA,NA,NA,NA,63.6987951807,NA,NA,7.36207592631,NA
Fall,NA,15.8051519757,NA,0.0135849859155,25.1304347826,NA,ArrasFall,Arras,128784.0,500.388799191,257.36787116,NA,NA,NA,NA,NA,NA,43.9304304553,NA,NA,8.48673095596,NA
Winter,1.37222616723,NA,NA,0.0234443352273,NA,NA,AvignonWinter,Avignon,515536.0,1527.41158426,337.52264636,NA,NA,NA,NA,NA,NA,40.6702953586,NA,NA,8.21552367588,13.6
Spring,0.652921967769,NA,NA,0.0392336666667,NA,NA,AvignonSpring,Avignon,515536.0,1527.41158426,337.52264636,NA,NA,NA,NA,NA,NA,60.141902834,NA,NA,6.87623491436,80.6
Summer,0.522079322934,NA,NA,0.0449147150538,NA,NA,AvignonSummer,Avignon,515536.0,1527.41158426,337.52264636,NA,NA,NA,NA,NA,NA,71.9015728288,NA,NA,5.77315590396,231.2
Fall,0.623642917727,NA,NA,0.0237838666667,NA,NA,AvignonFall,Avignon,515536.0,1527.41158426,337.52264636,NA,NA,NA,NA,NA,NA,49.2569349918,NA,NA,6.64171141893,306.3
Winter,NA,21.0144765474,0.335132044084,NA,39.0,NA,BayonneWinter,Bayonne,288359.0,975.263046241,295.67305058,0.29,0.63,0.08,181666.17,23068.72,83624.11,45.0976175549,NA,1013.21137966,6.7977507122,332.6
Spring,NA,13.3201441318,0.243350535927,NA,29.0879120879,NA,BayonneSpring,Bayonne,288359.0,975.263046241,295.67305058,0.29,0.63,0.08,181666.17,23068.72,83624.11,57.3220057307,NA,1016.52267585,6.5195972909,379.7
Summer,NA,12.3563658202,0.223026717378,NA,28.0769230769,NA,BayonneSummer,Bayonne,288359.0,975.263046241,295.67305058,0.29,0.63,0.08,181666.17,23068.72,83624.11,67.1124666667,NA,1018.7624871,5.11856268444,123.4
Fall,NA,17.5693000484,0.277661203425,NA,24.7666666667,NA,BayonneFall,Bayonne,288359.0,975.263046241,295.67305058,0.29,0.63,0.08,181666.17,23068.72,83624.11,52.5463724036,NA,1012.66278697,6.53723745536,565.1
Winter,3.00676613463,5.80346780879,NA,NA,23.8630136986,NA,BeauvaisWinter,Beauvais,125095.0,430.861198854,290.33712094,NA,NA,NA,NA,NA,NA,35.1555029586,NA,1013.53416959,7.6116817343,145.8
Spring,0.628880407125,5.27890625,NA,NA,26.6219512195,NA,BeauvaisSpring,Beauvais,125095.0,430.861198854,290.33712094,NA,NA,NA,NA,NA,NA,51.8130136481,NA,1015.99468524,7.25458870085,102.8
Summer,0.568897024459,6.34285714286,NA,NA,33.0843373494,NA,BeauvaisSummer,Beauvais,125095.0,430.861198854,290.33712094,NA,NA,NA,NA,NA,NA,62.9566943867,NA,1016.84816491,6.02731843659,134.2
Fall,1.24439476554,5.75457583197,NA,NA,30.347826087,NA,BeauvaisFall,Beauvais,125095.0,430.861198854,290.33712094,NA,NA,NA,NA,NA,NA,43.3283851949,NA,1011.05278059,6.78459372945,150.1
Winter,0.907605829285,16.0651116149,NA,0.0154082786885,34.8888888889,NA,BethuneWinter,Bethune,368633.0,2104.28343278,175.18219944,0.23,0.73,0.04,269102.09,14745.32,84785.59,NA,NA,NA,NA,NA
Spring,0.582490458015,9.82505641522,NA,0.0275631712329,25.2777777778,NA,BethuneSpring,Bethune,368633.0,2104.28343278,175.18219944,0.23,0.73,0.04,269102.09,14745.32,84785.59,NA,NA,NA,NA,NA
Summer,0.651652045118,5.0589330413,NA,0.0248870217391,19.9253731343,NA,BethuneSummer,Bethune,368633.0,2104.28343278,175.18219944,0.23,0.73,0.04,269102.09,14745.32,84785.59,NA,NA,NA,NA,NA
Fall,0.985683553088,10.7744930186,NA,0.0139857101449,25.7042253521,NA,BethuneFall,Bethune,368633.0,2104.28343278,175.18219944,0.23,0.73,0.04,269102.09,14745.32,84785.59,NA,NA,NA,NA,NA
Winter,0.247084146991,14.8289266077,NA,0.0216394044944,24.191011236,NA,BordeauxWinter,Bordeaux,1158431.0,800.769656413,1446.6469736,0.24,0.67,0.09,776148.77,104258.79,278023.44,41.4565853659,NA,1013.52127255,7.2653797267,156.6
Spring,0.220233111713,6.74053992221,NA,0.035522844086,17.5595238095,NA,BordeauxSpring,Bordeaux,1158431.0,800.769656413,1446.6469736,0.24,0.67,0.09,776148.77,104258.79,278023.44,58.7023178484,NA,1015.99272122,7.09280547029,196.1
Summer,0.126701140934,5.82202013269,NA,0.0323982150538,16.8977272727,NA,BordeauxSummer,Bordeaux,1158431.0,800.769656413,1446.6469736,0.24,0.67,0.09,776148.77,104258.79,278023.44,69.4001588089,NA,1018.01022467,5.42890877221,36.6
Fall,0.0852290076336,13.2978347935,NA,0.0193677388889,18.4719101124,NA,BordeauxFall,Bordeaux,1158431.0,800.769656413,1446.6469736,0.24,0.67,0.09,776148.77,104258.79,278023.44,50.6175369979,NA,1012.50019822,6.50549412262,344.3
Winter,NA,18.9364272054,NA,NA,33.632183908,NA,Boulogne-sur-MerWinter,Boulogne-sur-Mer,133062.0,929.044721526,143.2245369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spring,NA,14.4608882338,NA,NA,30.7906976744,NA,Boulogne-sur-MerSpring,Boulogne-sur-Mer,133062.0,929.044721526,143.2245369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summer,NA,10.4273673135,NA,NA,21.4175824176,NA,Boulogne-sur-MerSummer,Boulogne-sur-Mer,133062.0,929.044721526,143.2245369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fall,NA,15.2495932416,NA,NA,28.0470588235,NA,Boulogne-sur-MerFall,Boulogne-sur-Mer,133062.0,929.044721526,143.2245369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Winter,NA,NA,NA,NA,NA,NA,BourgesWinter,Bourges,139968.0,318.67542629,439.21805214,NA,NA,NA,NA,NA,NA,37.0423814774,NA,1013.74321192,6.61848587431,119.2
Spring,NA,NA,NA,NA,NA,NA,BourgesSpring,Bourges,139968.0,318.67542629,439.21805214,NA,NA,NA,NA,NA,NA,55.9839001063,NA,1015.8109458,6.23939588523,180.1
Summer,NA,NA,NA,NA,NA,NA,BourgesSummer,Bourges,139968.0,318.67542629,439.21805214,NA,NA,NA,NA,NA,NA,67.1498662207,NA,1017.21550474,4.85916513647,122.4
